2024-03-09 12:49:38,710 INFO    StreamThr :872905 [internal.py:wandb_internal():87] W&B internal server running at pid: 872905, started at: 2024-03-09 12:49:38.710400
2024-03-09 12:49:38,711 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: status
2024-03-09 12:49:38,712 INFO    WriterThread:872905 [datastore.py:open_for_write():85] open: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/run-ap2h8233.wandb
2024-03-09 12:49:38,712 DEBUG   SenderThread:872905 [sender.py:send():334] send: header
2024-03-09 12:49:38,719 DEBUG   SenderThread:872905 [sender.py:send():334] send: run
2024-03-09 12:49:39,231 INFO    SenderThread:872905 [dir_watcher.py:__init__():216] watching files in: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files
2024-03-09 12:49:39,231 INFO    SenderThread:872905 [sender.py:_start_run_threads():1065] run started: ap2h8233 with start time 1710006578.71023
2024-03-09 12:49:39,231 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: summary_record
2024-03-09 12:49:39,231 INFO    SenderThread:872905 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-03-09 12:49:39,232 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: check_version
2024-03-09 12:49:39,232 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: check_version
2024-03-09 12:49:39,381 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: run_start
2024-03-09 12:49:39,387 DEBUG   HandlerThread:872905 [system_info.py:__init__():31] System info init
2024-03-09 12:49:39,387 DEBUG   HandlerThread:872905 [system_info.py:__init__():46] System info init done
2024-03-09 12:49:39,387 INFO    HandlerThread:872905 [system_monitor.py:start():151] Starting system monitor
2024-03-09 12:49:39,387 INFO    SystemMonitor:872905 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-03-09 12:49:39,387 INFO    HandlerThread:872905 [system_monitor.py:probe():172] Collecting system info
2024-03-09 12:49:39,387 INFO    SystemMonitor:872905 [interfaces.py:start():168] Started cpu
2024-03-09 12:49:39,387 INFO    SystemMonitor:872905 [interfaces.py:start():168] Started disk
2024-03-09 12:49:39,388 INFO    SystemMonitor:872905 [interfaces.py:start():168] Started gpu
2024-03-09 12:49:39,388 INFO    SystemMonitor:872905 [interfaces.py:start():168] Started memory
2024-03-09 12:49:39,388 INFO    SystemMonitor:872905 [interfaces.py:start():168] Started network
2024-03-09 12:49:39,396 DEBUG   HandlerThread:872905 [system_info.py:probe():195] Probing system
2024-03-09 12:49:39,399 DEBUG   HandlerThread:872905 [system_info.py:_probe_git():180] Probing git
2024-03-09 12:49:39,404 DEBUG   HandlerThread:872905 [system_info.py:_probe_git():188] Probing git done
2024-03-09 12:49:39,404 DEBUG   HandlerThread:872905 [system_info.py:probe():241] Probing system done
2024-03-09 12:49:39,404 DEBUG   HandlerThread:872905 [system_monitor.py:probe():181] {'os': 'Linux-6.0.12-76060006-generic-x86_64-with-glibc2.35', 'python': '3.9.18', 'heartbeatAt': '2024-03-09T17:49:39.396242', 'startedAt': '2024-03-09T17:49:38.705261', 'docker': None, 'cuda': None, 'args': ('--trainval_artifact', 'trainval_data.csv:latest', '--val_size', '0.2', '--random_seed', '42', '--stratify_by', 'neighbourhood_group', '--rf_config', '/home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/multirun/2024-03-09/12-46-46/2/rf_config.json', '--max_tfidf_features', '5', '--output_artifact', 'random_forest_artifact'), 'state': 'running', 'program': '/home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/run.py', 'codePath': 'src/train_random_forest/run.py', 'git': {'remote': 'https://github.com/haddocksmack/Project-Build-an-ML-Pipeline-Starter.git', 'commit': 'b31492eb10f2f5a028883e64555050c04e452fe7'}, 'email': 'reed.corey@gmail.com', 'root': '/home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter', 'host': 'coreys-desktop', 'username': 'haddocksmack', 'executable': '/home/haddocksmack/anaconda3/envs/mlflow-d6c04384fb9356865b6d231fc3cbd1b1b9b4863e/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3140.887, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 4017.25, 'min': 2200.0, 'max': 3700.0}, {'current': 4052.298, 'min': 2200.0, 'max': 3700.0}, {'current': 3988.799, 'min': 2200.0, 'max': 3700.0}, {'current': 3232.429, 'min': 2200.0, 'max': 3700.0}, {'current': 3697.018, 'min': 2200.0, 'max': 3700.0}, {'current': 3712.318, 'min': 2200.0, 'max': 3700.0}, {'current': 4082.869, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3807.05, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3654.599, 'min': 2200.0, 'max': 3700.0}, {'current': 3006.743, 'min': 2200.0, 'max': 3700.0}], 'disk': {'total': 453.13574981689453, 'used': 32.9134521484375}, 'gpu': 'NVIDIA GeForce GTX 1650 SUPER', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1650 SUPER', 'memory_total': 4294967296}], 'memory': {'total': 31.288772583007812}}
2024-03-09 12:49:39,404 INFO    HandlerThread:872905 [system_monitor.py:probe():182] Finished collecting system info
2024-03-09 12:49:39,404 INFO    HandlerThread:872905 [system_monitor.py:probe():185] Publishing system info
